restaurant,item,calories,sugar,type,contains
Taco Bell,Steak Crunchy Cheesy Core Burrito,610,5,Main,Beef
Taco Bell,Beef Crunchy Cheesy Core Burrito,630,5,Main,Beef
Taco Bell,Loaded Taco Burrito,550,4,Main,Other
Taco Bell,Chicken Quesarito,620,4,Main,Chicken
Taco Bell,Steak Quesarito,630,4,Main,Beef
Taco Bell,Beef Quesarito,650,5,Main,Beef
Taco Bell,Shredded Chicken Burrito,400,3,Main,Chicken
Taco Bell,Smothered Burrito - Beef,710,4,Main,Beef
Taco Bell,Smothered Burrito - Shredded Chicken,650,4,Main,Chicken
Taco Bell,Smothered Burrito - Steak,670,4,Main,Beef
Taco Bell,Chicken Spicy Cheesy Core Burrito,540,5,Main,Chicken
Taco Bell,Steak Spicy Cheesy Core Burrito,550,5,Main,Beef
Taco Bell,Beef Spicy Cheesy Core Burrito,570,5,Main,Beef
Taco Bell,Triple Melt Burrito,410,3,Main,Other
Taco Bell,XXL Grilled Stuft Burrito - Beef,880,6,Main,Beef
Taco Bell,XXL Grilled Stuft Burrito - Chicken,830,6,Main,Chicken
Taco Bell,XXL Grilled Stuft Burrito - Steak,820,7,Main,Beef
Taco Bell,Chicken Soft Taco,170,1,Side,N/A
Taco Bell,Cool Ranch® Doritos® Double Decker® Taco,320,2,Main,Other
Taco Bell,Cool Ranch® Doritos® Locos Taco,160,1,Side,N/A
Taco Bell,Cool Ranch® Doritos® Locos Taco Supreme,200,3,Side,N/A
Taco Bell,Crunchy Taco,170,1,Side,N/A
Taco Bell,Crunchy Taco Supreme®,200,2,Side,N/A
Taco Bell,Double Decker® Taco,320,2,Main,Other
Taco Bell,DOUBLE DECKER® Taco Supreme®,350,3,Main,Other
Taco Bell,Spicy Sweet Double Stacked Taco,340,6,Main,Other
Taco Bell,Cool Ranch Habanero Double Stacked Taco,350,3,Main,Other
Taco Bell,Nacho Crunch Double Stacked Taco,380,2,Main,Other
Taco Bell,Fiery Doritos® Double Decker® Taco,320,2,Main,Other
Taco Bell,Fiery Doritos® Locos Taco,170,1,Side,N/A
Taco Bell,Fiery Doritos® Locos Taco Supreme,200,2,Side,N/A
Taco Bell,Grilled Steak Soft Taco,250,2,Main,Beef
Taco Bell,Nacho Cheese Doritos® Double Decker® Taco,320,2,Main,Other
Taco Bell,Nacho Cheese Doritos® Locos Tacos,170,1,Side,N/A
Taco Bell,Nacho Cheese Doritos® Locos Tacos Supreme,200,2,Side,N/A
Taco Bell,Soft Taco Supreme® – Beef,230,3,Side,N/A
Taco Bell,Soft Taco-Beef,200,1,Side,N/A
Taco Bell,Spicy Potato Soft Taco,250,1,Main,Other
Taco Bell,Chalupa Supreme® - Chicken,340,4,Main,Chicken
Taco Bell,Chalupa Supreme® - Steak,340,4,Main,Beef
Taco Bell,Chalupa Supreme®–Beef,370,4,Main,Beef
Taco Bell,Double Chalupa,600,5,Main,Other
Taco Bell,Wild Naked Chicken Chalupa,420,2,Main,Chicken
Taco Bell,Mild Naked Chicken Chalupa,440,1,Main,Chicken
Taco Bell,Spicy Double Chalupa,600,5,Main,Other
Taco Bell,Fresco Bean Burrito,350,3,Main,Other
Taco Bell,Fresco Burrito Supreme® – Chicken,340,4,Main,Chicken
Taco Bell,Fresco Burrito Supreme® – Steak,340,4,Main,Beef
Taco Bell,Fresco Chicken Soft Taco,150,2,Side,N/A
Taco Bell,Fresco Crunchy Taco,140,1,Side,N/A
Taco Bell,Fresco Grilled Steak Soft Taco,150,2,Side,N/A
Taco Bell,Fresco Soft Taco,170,2,Side,N/A
Taco Bell,Cheesy Gordita Crunch,490,6,Main,Other
Taco Bell,Doritos® Cheesy Gordita Crunch - Cool Ranch,490,5,Main,Other
Taco Bell,Doritos® Cheesy Gordita Crunch - Fiery,490,4,Main,Other
Taco Bell,Doritos® Cheesy Gordita Crunch - Nacho Cheese,490,5,Main,Other
Taco Bell,Double Cheesy Gordita Crunch,570,5,Main,Other
Taco Bell,Gordita Supreme® – Beef,300,6,Main,Beef
Taco Bell,Gordita Supreme® - Chicken,270,6,Main,Chicken
Taco Bell,Gordita Supreme® - Steak,270,6,Main,Beef
Taco Bell,Nacho Fries Bellgrande,710,4,Main,Other
Taco Bell,Nachos BellGrande®,760,5,Main,Other
Taco Bell,Nachos Supreme,430,3,Main,Other
Taco Bell,Triple Layer Nachos,320,2,Main,Other
Taco Bell,Triple Melt Nachos,260,1,Main,Other
Taco Bell,Beefy Cheddar Crunchwrap Slider,410,3,Main,Beef
Taco Bell,Beefy Mini Quesadilla,210,1,Side,N/A
Taco Bell,Beefy Nacho Griller,420,3,Main,Beef
Taco Bell,BLT Crunchwrap Slider,430,4,Main,Other
Taco Bell,Cantina Power Bowl - Chicken,560,4,Main,Chicken
Taco Bell,Cantina Power Bowl - Steak,580,4,Main,Beef
Taco Bell,Cantina Power Bowl - Veggie,540,4,Main,Other
Taco Bell,Cheese Quesadilla,480,3,Main,Other
Taco Bell,Cheese Roll-Up,190,1,Side,N/A
Taco Bell,Chicken Quesadilla,520,3,Main,Chicken
Taco Bell,Chickstar,620,4,Main,Other
Taco Bell,Chili Cheese Burrito,380,2,Main,Other
Taco Bell,Chipotle Crispy Chicken Griller,290,1,Main,Chicken
Taco Bell,Crispy Chicken Quesadilla,650,3,Main,Chicken
Taco Bell,Crunchwrap Supreme®,540,7,Main,Other
Taco Bell,Double Tostada,270,2,Main,Other
Taco Bell,Express Taco Salad w/ Chips,580,7,Main,Other
Taco Bell,Loaded Potato Griller,470,5,Main,Other
Taco Bell,Mexican Pizza,540,2,Main,Other
Taco Bell,MexiMelt®,270,2,Main,Other
Taco Bell,Steak Quesalupa,440,3,Main,Beef
Taco Bell,Chicken Quesalupa,440,3,Main,Chicken
Taco Bell,Beef Quesalupa,460,3,Main,Beef
Taco Bell,Shredded Chicken Mini Quesadilla,180,1,Side,N/A
Taco Bell,Spicy Chicken Crunchwrap Slider,400,3,Main,Chicken
Taco Bell,Spicy Tostada,200,1,Side,N/A
Taco Bell,Stacker,390,3,Main,Other
Taco Bell,Steak Quesadilla,520,3,Main,Beef
Taco Bell,Original Triple Double Crunchwrap,700,7,Main,Other
Taco Bell,Spicy Triple Double Crunchwrap,780,8,Main,Other
Taco Bell,Express Taco Salad w/ Chips,580,7,Main,Other
Taco Bell,Fiesta Taco Salad-Beef,780,7,Main,Beef
Taco Bell,Fiesta Taco Salad-Chicken,720,8,Main,Chicken
Taco Bell,Fiesta Taco Salad-Steak,720,8,Main,Beef
